mu_x_boot,mu_y_boot,mu_norm_boot
0.01432769263137192,-0.25344948074244733,0.2538541354099934
-0.009046718665455871,-0.1677044204253855,0.16794825318777912
-0.05992396515270752,-0.06848173499346201,0.09099796496261696
-0.28842164722511837,-0.4157739232562565,0.5060187761812304
-0.17329977066103763,-0.2618771794566254,0.3140262212480446
-0.018587893176983495,-0.22989757465378702,0.23064779340902553
-0.2544810436605756,-0.33278614763360415,0.41893582043004
-0.12928194453787703,-0.22348072099358052,0.2581810485672899
-0.21428833163190045,-0.19601160622953567,0.29041356519671374
-0.02945026926593217,-0.12631461211596254,0.12970234999352162
-0.09940583594589665,-0.18766867485046657,0.21237008202718352
-0.2641289163939685,-0.42124074916247184,0.4972000133049199
-0.25329370720554817,-0.045918298620999574,0.25742220622583684
-0.028300311967102608,-0.07295914503818109,0.07825563559346813
-0.0719140905054341,-0.13209546520953785,0.15040228835409383
0.029253730590080542,-0.31341970792259227,0.31478197862603263
-0.1322376421400631,-0.3189848068208126,0.34530870388867196
-0.27854222821538144,-0.3506170827008928,0.4477924871867262
-0.30413565062388126,-0.2452555072069313,0.39070290221054244
-0.12861358910574486,-0.39481154484791375,0.4152319968979481
-0.07383292829284625,-0.2698844468630933,0.279801565326026
-0.07100882807398341,-0.1681048380366363,0.18248695908410625
-0.12167091263274737,-0.2899993187890535,0.31448913475508294
